Task,Phase,Category,Priority,Target Date,Status,Notes
Connect with Alexandra Thomaidou (Smart Umbrella) before arrival,Erasmus Preparation,Networking,High,Before June 2026,To Do,"Ask about healthcare business connections in Thessaloniki. Email: [email]"
Email ΚΕΡΑΜΙΔΑ host firm — ask if they have healthcare/clinic clients,Erasmus Preparation,Networking,High,Before June 2026,To Do,"[email] | [phone]. Ask about accountant clients in healthcare sector."
Print and pack the Observer Certificate,Erasmus Preparation,Documents,High,Before June 2026,To Do,"Print PILOT-OBSERVER-CERTIFICATE.html from browser. Bring physical copy to Thessaloniki."
Print NDA for EIMC meeting,Erasmus Preparation,Documents,Medium,Before June 2026,To Do,"Print NDA-EIMC-GREECE.html — bring to any EIMC meeting."
Prepare one-page research brief in Greek,Erasmus Preparation,Documents,High,Before June 2026,To Do,"Explain PhD topic in Greek. Use as introduction document for hospital visits."
Research EIMC Oncology Symposium dates,Erasmus Preparation,Research,Medium,Before June 2026,To Do,"Aim to attend during Erasmus period. Check EIMC website for events."
Practice the demo alone (run python healthledgerai_demo.py),Erasmus Preparation,Prototype,High,Before June 2026,Done,"Script works. 70 alerts on 506 invoices. Both files in HealthLedgerAI folder on Desktop."
Demo prototype with Michalis (accounting firm host),Erasmus — Thessaloniki,Prototype Validation,High,June–July 2026,To Do,"Run demo → show Excel report → get Observer Certificate signed. He is a professional accountant — his signature = independent accounting validation."
Ask Michalis to write 2 sentences in Greek on the certificate,Erasmus — Thessaloniki,Prototype Validation,High,June–July 2026,To Do,"Handwritten accountant note is the strongest possible evidence for EIC reviewers."
Ask host firm about healthcare sector clients — request warm introduction,Erasmus — Thessaloniki,Networking,High,June 2026,To Do,"If they have clinic or hospital clients, ask for an introduction as a researcher."
Contact Alexandra Thomaidou on arrival — request Thessaloniki healthcare introductions,Erasmus — Thessaloniki,Networking,High,June 2026,To Do,"Smart Umbrella network = potential warm introductions to EIMC or other healthcare contacts."
Approach EIMC accounting department — research visit framing,Erasmus — Thessaloniki,Hospital Validation,High,June–July 2026,To Do,"Frame as: PhD researcher + working with local accounting firm + studying cooperation agreements. NOT a sales call."
Get at least one person at EIMC to review the demo output,Erasmus — Thessaloniki,Hospital Validation,High,June–July 2026,To Do,"Even informal feedback from an accounting staff member = market validation evidence."
Record a 3-4 minute demo video (Loom or screen recording),Erasmus — Thessaloniki,Prototype,High,June–July 2026,To Do,"Show: run script → alerts appear → open Excel report → explain one finding. This is the EIC demo video."
Register a company in Cyprus (Ltd),Company Registration,Legal,Critical,Before Nov 2027,To Do,"CRITICAL for EIC Pre-Accelerator eligibility. Must be registered in a widening country (Cyprus ✅ or Greece ✅). Germany ❌ does not qualify. Cost: ~€1,000–2,000. Use a Cyprus incorporation agent."
Open a Cyprus business bank account,Company Registration,Legal,High,After registration,To Do,"Required for EIC grant disbursement. Major Cyprus banks: Bank of Cyprus, Hellenic Bank."
Register for Cyprus VAT (if required),Company Registration,Legal,Medium,After registration,To Do,"Check threshold with Cyprus accountant."
Wait for EIT Jumpstarter 2026 feedback,Funding,Grant Applications,High,July 2026,Waiting,"Applied May 2026. Feedback expected July 2026. Use feedback to strengthen EIC application."
Apply feedback from EIT Jumpstarter to EIC application,Funding,Grant Applications,High,August–October 2026,To Do,"Whatever EIT reviewers flag — fix it before EIC submission."
Apply for Studienstiftung des deutschen Volkes doctoral scholarship,Funding,Scholarships,High,Check deadline,To Do,"Already mentioned in EIT application as applied. Follow up on status."
Apply for Konrad Adenauer Stiftung scholarship,Funding,Scholarships,High,Check deadline,To Do,"Already mentioned in EIT application as applied. Follow up on status."
Begin PhD structured reading programme with Prof. Kythreotis,PhD Track,Academic,High,June 2026,To Do,"~200 papers in AI + healthcare accounting + financial compliance. Builds literature foundation."
October 2026 visit to Nicosia — meetings with Prof. Kythreotis at EUC,PhD Track,Academic,High,October 2026,To Do,"Pre-PhD preparation phase. Preliminary contact with AMC as pre-PhD researcher."
Attempt access to AMC accounting department (Nicosia visit),PhD Track,Hospital Validation,High,October 2026,To Do,"Frame as pre-PhD researcher. Bring NDA-AMC-CYPRUS.html printed. Contact: Constantinos Michaelides (GM)."
Upgrade prototype from Excel/Python to web interface (Streamlit),Prototype Development,Technical,High,Before Nov 2027,To Do,"pip install streamlit — converts Python script into a browser-based demo. Much more impressive for EIC."
Add Greek-language output to the alert report,Prototype Development,Technical,Medium,Before Nov 2027,To Do,"EIC reviewers need to see it works in Greek — the actual operating language of the hospitals."
Add cooperation agreement PDF upload to prototype,Prototype Development,Technical,High,Before Nov 2027,To Do,"Layer 1 of HealthLedgerAI: AI reads a Greek cooperation agreement and extracts obligations. This is the moat."
Collect at least 2 signed observer certificates,EIC Application Prep,Evidence,Critical,Before Nov 2027,To Do,"One from Michalis (accounting firm). One from a hospital contact. These are your TRL 4 evidence."
Collect at least 1 letter of intent from a hospital,EIC Application Prep,Evidence,High,Before Nov 2027,To Do,"Even informal — an email from an accounting director saying they would test it. This is transformative for the application."
Write EIC Pre-Accelerator application,EIC Application Prep,Grant Applications,Critical,October–November 2027,To Do,"Opens May 5 2027. Deadline November 18 2027. Budget: ~€500K–€1M ask."
Prepare EIC demo video for submission,EIC Application Prep,Grant Applications,Critical,October 2027,To Do,"Must show working prototype. Loom or OBS recording of Streamlit demo. 3 minutes max."
Calculate ROI for hospital CFO (rejection rate reduction × annual billing volume),EIC Application Prep,Business Case,High,Before submission,To Do,"If HealthLedgerAI reduces EOPYY rejections by 10% at EIMC's revenue scale = several million euros. Calculate exact number."
Prepare GDPR/data processing documentation for hospital pilots,EIC Application Prep,Legal,Medium,Before Nov 2027,To Do,"EU AI Act classification analysis + GDPR data processing agreement template. Needed before any live hospital data is processed."
EU AI Act classification analysis — is HealthLedgerAI high-risk AI?,EIC Application Prep,Legal,Medium,Before Nov 2027,To Do,"High-risk = Article 6 + Annex III. Healthcare billing AI may qualify. Needs legal review."
Update CLAUDE-BRIEF.md with any new developments,Ongoing,Admin,Low,Ongoing,Ongoing,"Paste CLAUDE-BRIEF.md at start of any new Claude session to restore full context."
